SampleID,Type,Dilution,Kit,InputDNA,SampleGroup,Raw_reads,AMR_hits,Observed,Shannon,Simpson,InvSimpson
A_A01,TE,1:2 dilution,XT,200ng,Avian fecal,52537176,1245281,362,4.772010339,0.976295346,42.18580956
A_A02,TE,1:5 dilution,XT,200ng,Avian fecal,26006029,1220807,392,4.917931293,0.981932174,55.34700234
A_A03,TE,1:5 dilution,XT,200ng,Avian fecal,23376799,1125488,373,4.920523014,0.980878534,52.29724423
A_A05,TE,1:3 dilution,XT,400ng,Avian fecal,37466601,1211756,360,4.76557939,0.975865561,41.43456645
A_A06,TE,1:5 dilution,XT,400ng,Avian fecal,35735680,1361429,416,4.895527486,0.980456303,51.16739222
A_A07,TE,1:5 dilution,XT,400ng,Avian fecal,35978034,1264286,397,4.926813353,0.981281046,53.42178856
A_A08,TE,1:5 dilution,XT,400ng,Avian fecal,37491327,1379975,366,4.814566825,0.978875445,47.33827541
A_A09,TE,Standard,XT,800ng,Avian fecal,34406245,1222170,369,4.780986033,0.976367374,42.31438344
A_A10,TE,1:3 dilution,XT,800ng,Avian fecal,32243203,1345477,411,4.897704759,0.980691461,51.7905569
A_A11,TE,1:3 dilution,XT,800ng,Avian fecal,32081209,1239996,393,4.920670541,0.981358645,53.64416972
A_A12,TE,1:5 dilution,XT,800ng,Avian fecal,34294594,1376027,369,4.814948743,0.979058313,47.7516445
A_A13,TE,1:2 dilution,XT HS,200ng,Avian fecal,28450918,1049402,348,4.695438891,0.974095256,38.60296837
A_A14,TE,1:3 dilution,XT HS,200ng,Avian fecal,31300350,1221284,386,4.850887358,0.980116364,50.29261357
A_A15,TE,1:3 dilution,XT HS,200ng,Avian fecal,27719099,1156904,371,4.864255023,0.980023599,50.05906809
A_A16,TE,1:2 dilution,XT HS,200ng,Avian fecal,34320266,1311273,357,4.74874447,0.977623291,44.68932383
A_A17,TE,Standard,XT HS,400ng,Avian fecal,32942994,1110339,350,4.712844384,0.97485567,39.77039809
A_A18,TE,1:2 dilution,XT HS,400ng,Avian fecal,25958507,1214931,384,4.847044334,0.980411291,51.04981778
A_A19,TE,1:2 dilution,XT HS,400ng,Avian fecal,22740354,1085586,355,4.863270666,0.980183169,50.46215425
A_A20,TE,1:2 dilution,XT HS,400ng,Avian fecal,30749787,1280193,352,4.751987928,0.977805588,45.05638604
A_A21,TE,Standard,XT HS,800ng,Avian fecal,32021444,1112350,351,4.723329074,0.975408651,40.66470675
A_A22,TE,1:2 dilution,XT HS,800ng,Avian fecal,31258243,1268315,390,4.847283835,0.980290204,50.73619215
A_A23,TE,1:2 dilution,XT HS,800ng,Avian fecal,20076547,1050693,356,4.869167553,0.980235221,50.59504994
A_A24,TE,1:2 dilution,XT HS,800ng,Avian fecal,26781859,1218707,350,4.763737161,0.978196231,45.86363109
A_B1,TE,1:3 dilution,XT,200ng,Bovine fecal,27090865,1002553,341,4.591271469,0.971797785,35.45820798
A_B10,TE,1:2 dilution,XT,800ng,Bovine fecal,30944386,1153225,340,4.627106266,0.972071387,35.80557323
A_B11,TE,1:3 dilution,XT,800ng,Bovine fecal,26760944,1100392,341,4.34299402,0.958317045,23.99062184
A_B12,TE,1:2 dilution,XT,800ng,Bovine fecal,28330024,875192,280,4.541830756,0.969149918,32.41482447
A_B13,TE,1:2 dilution,XT HS,200ng,Bovine fecal,22361123,920700,313,4.491101978,0.967296691,30.57794536
A_B14,TE,Standard,XT HS,200ng,Bovine fecal,29999168,987143,331,4.57461311,0.970301695,33.67195503
A_B15,TE,Standard,XT HS,200ng,Bovine fecal,32280849,1048569,326,4.28993879,0.956398721,22.93510701
A_B16,TE,Standard,XT HS,200ng,Bovine fecal,37936274,868075,289,4.556050618,0.971057096,34.55078341
A_B17,TE,Standard,XT HS,400ng,Bovine fecal,29464174,1046059,319,4.501593899,0.968312058,31.55774508
A_B18,TE,Standard,XT HS,400ng,Bovine fecal,29012321,1042770,318,4.580957344,0.970738782,34.17492792
A_B19,TE,Standard,XT HS,400ng,Bovine fecal,30144312,1055650,295,4.563362169,0.970167833,33.52086397
A_B2,TE,1:3 dilution,XT,200ng,Bovine fecal,31932787,1012324,326,4.373488389,0.960480903,25.30422211
A_B20,TE,Standard,XT HS,400ng,Bovine fecal,32881197,924150,292,4.55572546,0.971520666,35.11318068
A_B21,TE,Standard,XT HS,800ng,Bovine fecal,31522417,1066895,298,4.501756366,0.968581601,31.82848376
A_B22,TE,Standard,XT HS,800ng,Bovine fecal,28363056,1018421,318,4.593714196,0.971345157,34.89811453
A_B23,TE,Standard,XT HS,800ng,Bovine fecal,30108853,1049931,336,4.40872892,0.962562162,26.71094435
A_B24,TE,Standard,XT HS,800ng,Bovine fecal,35151561,955592,334,4.489103833,0.966581148,29.92323035
A_B3,TE,1:3 dilution,XT,200ng,Bovine fecal,31578558,1071141,334,4.581961111,0.970063545,33.40408873
A_B4,TE,1:3 dilution,XT,200ng,Bovine fecal,31640757,848448,341,4.250169139,0.954422982,21.94088267
A_B5,TE,1:2 dilution,XT,400ng,Bovine fecal,28581576,1034302,297,4.583719589,0.971210314,34.73466157
A_B6,TE,1:2 dilution,XT,400ng,Bovine fecal,36674449,1101811,346,4.548998216,0.969522771,32.81138159
A_B7,TE,1:2 dilution,XT,400ng,Bovine fecal,33227452,925487,327,4.588338378,0.970012239,33.34693728
A_B9,TE,1:2 dilution,XT,800ng,Bovine fecal,32111524,1112223,313,4.610175848,0.972683639,36.60809721
A_H1,TE,Standard,XT,200ng,Human wastewater,31016217,532218,487,4.232070621,0.966939227,30.24732678
A_H10,TE,Standard,XT,800ng,Human wastewater,34134092,671110,462,4.226727581,0.96790129,31.15390019
A_H11,TE,1:2 dilution,XT,800ng,Human wastewater,28235044,604786,480,4.244789214,0.967535685,30.80305231
A_H12,TE,1:2 dilution,XT,800ng,Human wastewater,31681516,667695,422,4.087841838,0.964420314,28.105925
A_H13,TE,Standard,XT HS,200ng,Human wastewater,30233923,577049,423,4.074157951,0.964377823,28.07239975
A_H14,TE,Standard,XT HS,200ng,Human wastewater,24398193,545543,403,4.082429965,0.965539754,29.01894584
A_H15,TE,Standard,XT HS,200ng,Human wastewater,22219435,488334,415,4.075100875,0.964381899,28.07561218
A_H16,TE,Standard,XT HS,200ng,Human wastewater,26480651,534847,419,4.043369667,0.962826268,26.90071607
A_H17,TE,Standard,XT HS,400ng,Human wastewater,29241158,605189,424,4.071032654,0.963101382,27.10128622
A_H18,TE,Standard,XT HS,400ng,Human wastewater,31705686,646598,406,4.07099765,0.963681345,27.53405899
A_H19,TE,Standard,XT HS,400ng,Human wastewater,24512331,553009,434,4.158790251,0.966756515,30.08108228
A_H2,TE,Standard,XT,200ng,Human wastewater,31603031,450470,409,4.112524159,0.964723752,28.34768561
A_H20,TE,Standard,XT HS,400ng,Human wastewater,26674893,576113,409,4.067649868,0.96374649,27.58353595
A_H21,TE,Standard,XT HS,800ng,Human wastewater,26384858,571726,399,4.087828387,0.964523916,28.18800367
A_H22,TE,Standard,XT HS,800ng,Human wastewater,22794458,569493,409,4.129515691,0.965792148,29.23305447
A_H23,TE,Standard,XT HS,800ng,Human wastewater,24321730,584264,397,4.150179136,0.96548485,28.97278457
A_H24,TE,Standard,XT HS,800ng,Human wastewater,25831421,565116,415,4.147041014,0.967364738,30.64170327
A_H3,TE,Standard,XT,200ng,Human wastewater,32341873,439131,400,4.172036785,0.968159655,31.40669502
A_H4,TE,Standard,XT,200ng,Human wastewater,26429444,340853,381,4.210323145,0.969041622,32.30143369
A_H5,TE,Standard,XT,400ng,Human wastewater,30404299,599836,457,4.184111397,0.966889714,30.20209518
A_H6,TE,Standard,XT,400ng,Human wastewater,34862846,622430,463,4.175448912,0.966164795,29.55501489
A_H7,TE,1:2 dilution,XT,400ng,Human wastewater,31171489,442359,429,4.221054536,0.96942997,32.71177703
A_H8,TE,Standard,XT,400ng,Human wastewater,29442422,486154,425,4.202870458,0.968285733,31.53155024
A_H9,TE,Standard,XT,800ng,Human wastewater,37522426,687034,488,4.234335183,0.967176924,30.46637026
A_P1,TE,1:3 dilution,XT,200ng,Porcine fecal,28241930,1036079,376,4.765328598,0.977304091,44.06080337
A_P10,TE,1:5 dilution,XT,800ng,Porcine fecal,28508540,1274330,372,4.687161502,0.972229742,36.00974841
A_P11,TE,1:3 dilution,XT,800ng,Porcine fecal,31899139,1194077,368,4.706270558,0.973698367,38.02045248
A_P12,TE,1:5 dilution,XT,800ng,Porcine fecal,28207352,1235865,341,4.655649237,0.97161053,35.22432748
A_P13,TE,1:2 dilution,XT HS,200ng,Porcine fecal,28411743,1036439,346,4.697137334,0.975402595,40.65469535
A_P14,TE,Standard,XT HS,200ng,Porcine fecal,40597737,1208035,347,4.62347036,0.970187976,33.54351208
A_P15,TE,Standard,XT HS,200ng,Porcine fecal,36517449,1111351,347,4.659607192,0.972969971,36.99589121
A_P16,TE,Standard,XT HS,200ng,Porcine fecal,35509742,1204768,349,4.664855479,0.972841454,36.82082309
A_P17,TE,Standard,XT HS,400ng,Porcine fecal,35612363,1097443,340,4.710276185,0.975742359,41.22412392
A_P18,TE,1:2 dilution,XT HS,400ng,Porcine fecal,32060417,1173779,352,4.626487799,0.970235592,33.59717403
A_P19,TE,Standard,XT HS,400ng,Porcine fecal,32506145,1098663,353,4.640156665,0.970688168,34.11591566
A_P2,TE,1:4 dilution,XT,200ng,Porcine fecal,27738161,1194100,356,4.666719729,0.973415195,37.61547226
A_P20,TE,Standard,XT HS,400ng,Porcine fecal,36267990,1226136,327,4.619096221,0.970100132,33.44496397
A_P21,TE,Standard,XT HS,800ng,Porcine fecal,25725436,955238,329,4.720676523,0.97572129,41.18834978
A_P22,TE,1:2 dilution,XT HS,800ng,Porcine fecal,22877683,1084744,347,4.64176398,0.971077637,34.57532175
A_P23,TE,Standard,XT HS,800ng,Porcine fecal,34719783,1091941,347,4.672804196,0.973847866,38.23779694
A_P24,TE,Standard,XT HS,800ng,Porcine fecal,32034799,1207804,362,4.726611214,0.975986881,41.64390309
A_P3,TE,1:4 dilution,XT,200ng,Porcine fecal,25263146,1040759,356,4.590676858,0.96834174,31.58733314
A_P4,TE,1:3 dilution,XT,200ng,Porcine fecal,24418846,1091861,347,4.642322184,0.970966001,34.44237967
A_P5,TE,1:5 dilution,XT,400ng,Porcine fecal,29907699,1116746,366,4.686937787,0.972933829,36.94648984
A_P6,TE,1:5 dilution,XT,400ng,Porcine fecal,31423286,1246572,370,4.742569779,0.976357959,42.29753189
A_P7,TE,1:5 dilution,XT,400ng,Porcine fecal,27466170,1105943,363,4.634898065,0.9700994,33.44414495
A_P8,TE,1:5 dilution,XT,400ng,Porcine fecal,37097903,1236983,369,4.691883915,0.973053465,37.11052244
A_P9,TE,1:3 dilution,XT,800ng,Porcine fecal,28579193,1230056,367,4.746579457,0.975887915,41.47297963
PT019D1T0,TE,Standard,XT HS,200ng,Canine fecal,24382527,328862,162,2.185340709,0.800545316,5.013670166
PT019D1T0B,TE,Standard,XT HS,50ng,Canine fecal,18379864,325933,168,2.18339027,0.79910493,4.977722951
PT024D1T0,TE,Standard,XT HS,200ng,Canine fecal,21666303,358685,245,3.093812852,0.876591581,8.103174843
PT024D1T0B,TE,Standard,XT HS,50ng,Canine fecal,33957093,413456,246,3.220947863,0.886461917,8.807617461
PT046D1T0,TE,Standard,XT HS,200ng,Canine fecal,84553202,345982,241,2.718227692,0.852005261,6.756996952
PT046D1T0B,TE,Standard,XT HS,50ng,Canine fecal,44919975,310410,228,2.636708441,0.845446412,6.470247706
PT050D1T0,TE,Standard,XT HS,200ng,Canine fecal,36606920,233147,187,2.621146831,0.851689812,6.742625115
PT050D1T0B,TE,Standard,XT HS,50ng,Canine fecal,32188586,220376,182,2.561186003,0.846412903,6.510963595
UK008D1T0,TE,Standard,XT HS,200ng,Canine fecal,25304040,512029,216,4.619849817,0.977372601,44.19420937
UK008D1T0B,TE,Standard,XT HS,50ng,Canine fecal,30567118,620260,232,4.524880522,0.973637409,37.93253844
UK014D1T0,TE,Standard,XT HS,200ng,Canine fecal,34310877,350177,216,3.96774468,0.92506323,13.34458369
UK014D1T0B,TE,Standard,XT HS,50ng,Canine fecal,33612333,368521,212,3.979053237,0.9262844,13.56564957
UK036D1T0,TE,Standard,XT HS,200ng,Canine fecal,22254608,140145,187,2.3293033,0.758663881,4.143598578
UK036D1T0B,TE,Standard,XT HS,50ng,Canine fecal,15250467,127467,178,2.192154162,0.733064008,3.746216428
UK047D1T0,TE,Standard,XT HS,200ng,Canine fecal,27834028,273512,228,3.3370582,0.869558847,7.666292271
UK047D1T0B,TE,Standard,XT HS,50ng,Canine fecal,22841496,251019,225,3.199030169,0.856824175,6.984419312
SRR4425656,Shotgun,Shotgun,Shotgun,Shotgun,Human wastewater,18970282,16723,55,2.535003116,0.81741701,5.476961454
SRR4425681,Shotgun,Shotgun,Shotgun,Shotgun,Porcine fecal,21295142,131073,244,3.640430714,0.928060205,13.90051217
SRR4425682,Shotgun,Shotgun,Shotgun,Shotgun,Porcine fecal,27649062,162704,247,3.845504497,0.937923955,16.1092736
SRR4425683,Shotgun,Shotgun,Shotgun,Shotgun,Avian fecal,18192702,108697,283,4.759667272,0.980291693,50.74002668
SRR4425684,Shotgun,Shotgun,Shotgun,Shotgun,Avian fecal,19906366,104853,278,4.833259048,0.983022308,58.90082204
SRR4425685,Shotgun,Shotgun,Shotgun,Shotgun,Avian fecal,22447474,93388,279,4.374704085,0.968514895,31.76104997
SRR4425686,Shotgun,Shotgun,Shotgun,Shotgun,Avian fecal,23916121,195384,286,5.069370249,0.989172097,92.35398826
SRR4425687,Shotgun,Shotgun,Shotgun,Shotgun,Bovine fecal,23669498,59740,64,2.729952709,0.892311501,9.286042675
SRR4425688,Shotgun,Shotgun,Shotgun,Shotgun,Bovine fecal,7293175,24185,77,2.649449757,0.879626308,8.307463035
SRR4425689,Shotgun,Shotgun,Shotgun,Shotgun,Bovine fecal,7093810,21515,51,2.469189261,0.865218482,7.41941489
SRR4425690,Shotgun,Shotgun,Shotgun,Shotgun,Bovine fecal,20037290,58169,143,2.804684643,0.887151631,8.861448382
SRR4425691,Shotgun,Shotgun,Shotgun,Shotgun,Human wastewater,8428949,6642,38,2.32474767,0.785364657,4.659064929
SRR4425692,Shotgun,Shotgun,Shotgun,Shotgun,Human wastewater,21502479,19034,63,2.482869038,0.803541969,5.090145696
SRR4425694,Shotgun,Shotgun,Shotgun,Shotgun,Human wastewater,18730950,16815,60,2.46721046,0.804649488,5.119003743
SRR4425695,Shotgun,Shotgun,Shotgun,Shotgun,Porcine fecal,8606112,74725,220,3.8150703,0.937855324,16.09148292
SRR4425696,Shotgun,Shotgun,Shotgun,Shotgun,Porcine fecal,20624405,132504,247,3.618251975,0.920812941,12.62832601
