"","Observed","Shannon","Simpson","InvSimpson","Sample","ShortID","Index","Dilution","SampleGroup_letter","OriginalSample","LIbraryType","Kit","InputDNA","SampleGroup","Raw_reads","AMR_hits","Type"
"A_A01",362,4.77201033917522,0.976295346458141,42.1858095598883,"A_A01","A_A1","G01","1:2 dilution","A","AFe9","XT","XT","200ng","Avian fecal",52537176,1245281,"TE"
"A_A02",392,4.91793129282113,0.981932174141491,55.3470023361469,"A_A02","A_A2","H01","1:5 dilution","A","AFe20","XT","XT","200ng","Avian fecal",26006029,1220807,"TE"
"A_A03",373,4.92052301420628,0.980878533568635,52.2972442301662,"A_A03","A_A3","B02","1:5 dilution","A","AFe25","XT","XT","200ng","Avian fecal",23376799,1125488,"TE"
"A_A05",360,4.76557939006828,0.975865561398086,41.4345664506445,"A_A05","A_A5","A05","1:3 dilution","A","AFe9","XT","XT","400ng","Avian fecal",37466601,1211756,"TE"
"A_A06",416,4.89552748591417,0.980456303191113,51.1673922174887,"A_A06","A_A6","D05","1:5 dilution","A","AFe20","XT","XT","400ng","Avian fecal",35735680,1361429,"TE"
"A_A07",397,4.92681335297864,0.981281046047931,53.4217885550944,"A_A07","A_A7","E05","1:5 dilution","A","AFe25","XT","XT","400ng","Avian fecal",35978034,1264286,"TE"
"A_A08",366,4.81456682464573,0.978875445053514,47.3382754113991,"A_A08","A_A8","H05","1:5 dilution","A","AFe36","XT","XT","400ng","Avian fecal",37491327,1379975,"TE"
"A_A09",369,4.78098603334794,0.976367373961316,42.3143834444424,"A_A09","A_A9","G08","Standard","A","AFe9","XT","XT","800ng","Avian fecal",34406245,1222170,"TE"
"A_A10",411,4.89770475940441,0.980691460761574,51.79055689567,"A_A10","A_A10","H08","1:3 dilution","A","AFe20","XT","XT","800ng","Avian fecal",32243203,1345477,"TE"
"A_A11",393,4.92067054087879,0.981358645213358,53.6441697207846,"A_A11","A_A11","A09","1:3 dilution","A","AFe25","XT","XT","800ng","Avian fecal",32081209,1239996,"TE"
"A_A12",369,4.81494874253924,0.979058312850373,47.7516445000386,"A_A12","A_A12","B09","1:5 dilution","A","AFe36","XT","XT","800ng","Avian fecal",34294594,1376027,"TE"
"A_A13",348,4.69543889131469,0.974095256343361,38.6029683696071,"A_A13","A_A13","E01","1:2 dilution","A","AFe9","XT_HS","XT HS","200ng","Avian fecal",28450918,1049402,"TE"
"A_A14",386,4.85088735839525,0.980116364433056,50.2926135732685,"A_A14","A_A14","F01","1:3 dilution","A","AFe20","XT_HS","XT HS","200ng","Avian fecal",31300350,1221284,"TE"
"A_A15",371,4.86425502253478,0.980023599356185,50.0590680889063,"A_A15","A_A15","G01","1:3 dilution","A","AFe25","XT_HS","XT HS","200ng","Avian fecal",27719099,1156904,"TE"
"A_A16",357,4.74874446987627,0.977623290881627,44.6893238281819,"A_A16","A_A16","H01","1:2 dilution","A","AFe36","XT_HS","XT HS","200ng","Avian fecal",34320266,1311273,"TE"
"A_A17",350,4.71284438363341,0.974855670345121,39.7703980867888,"A_A17","A_A17","E03","Standard","A","AFe9","XT_HS","XT HS","400ng","Avian fecal",32942994,1110339,"TE"
"A_A18",384,4.8470443342381,0.980411291491139,51.0498177839356,"A_A18","A_A18","F03","1:2 dilution","A","AFe20","XT_HS","XT HS","400ng","Avian fecal",25958507,1214931,"TE"
"A_A19",355,4.86327066647097,0.980183168656878,50.462154250865,"A_A19","A_A19","G03","1:2 dilution","A","AFe25","XT_HS","XT HS","400ng","Avian fecal",22740354,1085586,"TE"
"A_A20",352,4.75198792825641,0.977805587888706,45.0563860392195,"A_A20","A_A20","H03","1:2 dilution","A","AFe36","XT_HS","XT HS","400ng","Avian fecal",30749787,1280193,"TE"
"A_A21",351,4.72332907390529,0.975408650893607,40.6647067500677,"A_A21","A_A21","G01","Standard","A","AFe9","XT_HS","XT HS","800ng","Avian fecal",32021444,1112350,"TE"
"A_A22",390,4.84728383513772,0.98029020394408,50.7361921535267,"A_A22","A_A22","H01","1:2 dilution","A","AFe20","XT_HS","XT HS","800ng","Avian fecal",31258243,1268315,"TE"
"A_A23",356,4.86916755263436,0.980235220615378,50.595049939087,"A_A23","A_A23","A02","1:2 dilution","A","AFe25","XT_HS","XT HS","800ng","Avian fecal",20076547,1050693,"TE"
"A_A24",350,4.76373716081594,0.978196231388027,45.8636310904014,"A_A24","A_A24","B02","1:2 dilution","A","AFe36","XT_HS","XT HS","800ng","Avian fecal",26781859,1218707,"TE"
"A_B10",341,4.59127146870995,0.97179778514356,35.4582079843868,"A_B10","A_B10","B08","1:2 dilution","B","BFe11","XT","XT","800ng","Bovine fecal",30944386,1153225,"TE"
"A_B11",340,4.62710626574486,0.972071386941755,35.8055732275181,"A_B11","A_B11","D08","1:3 dilution","B","BFe13","XT","XT","800ng","Bovine fecal",26760944,1100392,"TE"
"A_B12",341,4.34299401950146,0.958317045443045,23.9906218412042,"A_B12","A_B12","E08","1:2 dilution","B","BFe39","XT","XT","800ng","Bovine fecal",28330024,875192,"TE"
"A_B13",280,4.54183075559858,0.969149917779348,32.4148244678123,"A_B13","A_B13","A01","1:2 dilution","B","BFe2","XT_HS","XT HS","200ng","Bovine fecal",22361123,920700,"TE"
"A_B14",313,4.49110197782193,0.967296690856783,30.5779453577839,"A_B14","A_B14","B01","Standard","B","BFe11","XT_HS","XT HS","200ng","Bovine fecal",29999168,987143,"TE"
"A_B15",331,4.57461310959017,0.970301694716393,33.6719550307806,"A_B15","A_B15","C01","Standard","B","BFe13","XT_HS","XT HS","200ng","Bovine fecal",32280849,1048569,"TE"
"A_B16",326,4.28993878976297,0.956398720976218,22.9351070057958,"A_B16","A_B16","D01","Standard","B","BFe39","XT_HS","XT HS","200ng","Bovine fecal",37936274,868075,"TE"
"A_B17",289,4.55605061803181,0.971057096215098,34.5507834124668,"A_B17","A_B17","A03","Standard","B","BFe2","XT_HS","XT HS","400ng","Bovine fecal",29464174,1046059,"TE"
"A_B18",319,4.50159389868089,0.968312057860431,31.557745075257,"A_B18","A_B18","B03","Standard","B","BFe11","XT_HS","XT HS","400ng","Bovine fecal",29012321,1042770,"TE"
"A_B19",318,4.58095734448745,0.970738782468237,34.1749279200188,"A_B19","A_B19","C03","Standard","B","BFe13","XT_HS","XT HS","400ng","Bovine fecal",30144312,1055650,"TE"
"A_B1",295,4.5633621693093,0.970167833356247,33.5208639701472,"A_B1","A_B1","A01","1:3 dilution","B","BFe2","XT","XT","200ng","Bovine fecal",27090865,1002553,"TE"
"A_B20",326,4.37348838937379,0.960480903315133,25.3042221074583,"A_B20","A_B20","D03","Standard","B","BFe39","XT_HS","XT HS","400ng","Bovine fecal",32881197,924150,"TE"
"A_B21",292,4.55572546000567,0.971520666013126,35.1131806825577,"A_B21","A_B21","C01","Standard","B","BFe2","XT_HS","XT HS","800ng","Bovine fecal",31522417,1066895,"TE"
"A_B22",298,4.50175636631694,0.968581601073389,31.8284837599733,"A_B22","A_B22","D01","Standard","B","BFe11","XT_HS","XT HS","800ng","Bovine fecal",28363056,1018421,"TE"
"A_B23",318,4.59371419621906,0.971345156795143,34.8981145299202,"A_B23","A_B23","E01","Standard","B","BFe13","XT_HS","XT HS","800ng","Bovine fecal",30108853,1049931,"TE"
"A_B24",336,4.40872892016115,0.962562162281165,26.7109443528815,"A_B24","A_B24","F01","Standard","B","BFe39","XT_HS","XT HS","800ng","Bovine fecal",35151561,955592,"TE"
"A_B2",334,4.48910383275812,0.966581148216583,29.9232303515654,"A_B2","A_B2","B01","1:3 dilution","B","BFe11","XT","XT","200ng","Bovine fecal",31932787,1012324,"TE"
"A_B3",334,4.58196111085372,0.970063544970221,33.4040887274486,"A_B3","A_B3","D01","1:3 dilution","B","BFe13","XT","XT","200ng","Bovine fecal",31578558,1071141,"TE"
"A_B4",341,4.25016913909233,0.954422982208726,21.940882674238,"A_B4","A_B4","E01","1:3 dilution","B","BFe39","XT","XT","200ng","Bovine fecal",31640757,848448,"TE"
"A_B5",297,4.58371958911115,0.971210313996342,34.7346615684841,"A_B5","A_B5","B04","1:2 dilution","B","BFe2","XT","XT","400ng","Bovine fecal",28581576,1034302,"TE"
"A_B6",346,4.54899821568609,0.969522770708061,32.8113815865963,"A_B6","A_B6","C04","1:2 dilution","B","BFe11","XT","XT","400ng","Bovine fecal",36674449,1101811,"TE"
"A_B7",327,4.58833837790443,0.970012238554089,33.3469372765183,"A_B7","A_B7","E04","1:2 dilution","B","BFe13","XT","XT","400ng","Bovine fecal",33227452,925487,"TE"
"A_B9",313,4.61017584787486,0.972683638969015,36.6080972083247,"A_B9","A_B9","A08","1:2 dilution","B","BFe2","XT","XT","800ng","Bovine fecal",32111524,1112223,"TE"
"A_H10",487,4.23207062122434,0.966939227145738,30.247326776303,"A_H10","A_H10","H09","Standard","H","HBHw2","XT","XT","800ng","Human wastewater",34134092,671110,"TE"
"A_H11",462,4.22672758053539,0.967901290239976,31.1539001871474,"A_H11","A_H11","A10","1:2 dilution","H","HBHw3","XT","XT","800ng","Human wastewater",28235044,604786,"TE"
"A_H12",480,4.24478921427037,0.967535684781248,30.8030523133406,"A_H12","A_H12","D10","1:2 dilution","H","HBHw4","XT","XT","800ng","Human wastewater",31681516,667695,"TE"
"A_H13",422,4.08784183773427,0.964420313512427,28.1059250015956,"A_H13","A_H13","E02","Standard","H","HBHw1","XT_HS","XT HS","200ng","Human wastewater",30233923,577049,"TE"
"A_H14",423,4.0741579512905,0.964377822742922,28.0723997520761,"A_H14","A_H14","F02","Standard","H","HBHw2","XT_HS","XT HS","200ng","Human wastewater",24398193,545543,"TE"
"A_H15",403,4.08242996530569,0.96553975442145,29.0189458377645,"A_H15","A_H15","G02","Standard","H","HBHw3","XT_HS","XT HS","200ng","Human wastewater",22219435,488334,"TE"
"A_H16",415,4.07510087465943,0.964381898651104,28.0756121783286,"A_H16","A_H16","H02","Standard","H","HBHw4","XT_HS","XT HS","200ng","Human wastewater",26480651,534847,"TE"
"A_H17",419,4.04336966664169,0.96282626835755,26.9007160652674,"A_H17","A_H17","G04","Standard","H","HBHw1","XT_HS","XT HS","400ng","Human wastewater",29241158,605189,"TE"
"A_H18",424,4.07103265410103,0.963101382275123,27.1012862177169,"A_H18","A_H18","H04","Standard","H","HBHw2","XT_HS","XT HS","400ng","Human wastewater",31705686,646598,"TE"
"A_H19",406,4.07099764966108,0.963681344603454,27.5340589865312,"A_H19","A_H19","A01","Standard","H","HBHw3","XT_HS","XT HS","400ng","Human wastewater",24512331,553009,"TE"
"A_H1",434,4.15879025101158,0.966756515251843,30.0810822805045,"A_H1","A_H1","A03","Standard","H","HBHw1","XT","XT","200ng","Human wastewater",31016217,532218,"TE"
"A_H20",409,4.11252415884802,0.964723751574428,28.3476856137314,"A_H20","A_H20","B01","Standard","H","HBHw4","XT_HS","XT HS","400ng","Human wastewater",26674893,576113,"TE"
"A_H21",409,4.06764986836963,0.963746489875724,27.5835359547817,"A_H21","A_H21","G02","Standard","H","HBHw1","XT_HS","XT HS","800ng","Human wastewater",26384858,571726,"TE"
"A_H22",399,4.08782838701254,0.964523915508704,28.1880036745694,"A_H22","A_H22","H02","Standard","H","HBHw2","XT_HS","XT HS","800ng","Human wastewater",22794458,569493,"TE"
"A_H23",409,4.12951569058376,0.965792148033519,29.233054474741,"A_H23","A_H23","A03","Standard","H","HBHw3","XT_HS","XT HS","800ng","Human wastewater",24321730,584264,"TE"
"A_H24",397,4.15017913600833,0.965484850184897,28.9727845701661,"A_H24","A_H24","B03","Standard","H","HBHw4","XT_HS","XT HS","800ng","Human wastewater",25831421,565116,"TE"
"A_H2",415,4.14704101412865,0.967364738472865,30.641703274495,"A_H2","A_H2","B03","Standard","H","HBHw2","XT","XT","200ng","Human wastewater",31603031,450470,"TE"
"A_H3",400,4.17203678475225,0.968159655150171,31.4066950190512,"A_H3","A_H3","D03","Standard","H","HBHw3","XT","XT","200ng","Human wastewater",32341873,439131,"TE"
"A_H4",381,4.21032314514044,0.969041621818985,32.3014336911632,"A_H4","A_H4","A04","Standard","H","HBHw4","XT","XT","200ng","Human wastewater",26429444,340853,"TE"
"A_H5",457,4.18411139674348,0.966889714306416,30.2020951813706,"A_H5","A_H5","A07","Standard","H","HBHw1","XT","XT","400ng","Human wastewater",30404299,599836,"TE"
"A_H6",463,4.17544891242936,0.966164794579804,29.5550148899969,"A_H6","A_H6","D07","Standard","H","HBHw2","XT","XT","400ng","Human wastewater",34862846,622430,"TE"
"A_H7",429,4.22105453559668,0.969429970154622,32.711777026649,"A_H7","A_H7","G07","1:2 dilution","H","HBHw3","XT","XT","400ng","Human wastewater",31171489,442359,"TE"
"A_H8",425,4.20287045826439,0.968285733100134,31.5315502375439,"A_H8","A_H8","H07","Standard","H","HBHw4","XT","XT","400ng","Human wastewater",29442422,486154,"TE"
"A_H9",488,4.23433518277175,0.967176923553841,30.4663702575332,"A_H9","A_H9","G09","Standard","H","HBHw1","XT","XT","800ng","Human wastewater",37522426,687034,"TE"
"A_P10",376,4.76532859755247,0.977304090630395,44.0608033683473,"A_P10","A_P10","D09","1:5 dilution","P","PFe16","XT","XT","800ng","Porcine fecal",28508540,1274330,"TE"
"A_P11",372,4.68716150236454,0.972229742104991,36.0097484071156,"A_P11","A_P11","E09","1:3 dilution","P","PFe22","XT","XT","800ng","Porcine fecal",31899139,1194077,"TE"
"A_P12",368,4.70627055750337,0.973698366677189,38.0204524839418,"A_P12","A_P12","F09","1:5 dilution","P","PFe37","XT","XT","800ng","Porcine fecal",28207352,1235865,"TE"
"A_P13",341,4.65564923720314,0.971610529663374,35.2243274757362,"A_P13","A_P13","A02","1:2 dilution","P","PFe13","XT_HS","XT HS","200ng","Porcine fecal",28411743,1036439,"TE"
"A_P14",346,4.69713733434887,0.975402595162825,40.6546953477249,"A_P14","A_P14","B02","Standard","P","PFe16","XT_HS","XT HS","200ng","Porcine fecal",40597737,1208035,"TE"
"A_P15",347,4.62347036037398,0.970187975621859,33.5435120847821,"A_P15","A_P15","C02","Standard","P","PFe22","XT_HS","XT HS","200ng","Porcine fecal",36517449,1111351,"TE"
"A_P16",347,4.65960719197034,0.972969971333301,36.9958912116136,"A_P16","A_P16","D02","Standard","P","PFe37","XT_HS","XT HS","200ng","Porcine fecal",35509742,1204768,"TE"
"A_P17",349,4.6648554785215,0.972841454477978,36.8208230882297,"A_P17","A_P17","A04","Standard","P","PFe13","XT_HS","XT HS","400ng","Porcine fecal",35612363,1097443,"TE"
"A_P18",340,4.71027618456682,0.975742358968578,41.2241239246897,"A_P18","A_P18","B04","1:2 dilution","P","PFe16","XT_HS","XT HS","400ng","Porcine fecal",32060417,1173779,"TE"
"A_P19",352,4.62648779884599,0.970235591865162,33.5971740297945,"A_P19","A_P19","C04","Standard","P","PFe22","XT_HS","XT HS","400ng","Porcine fecal",32506145,1098663,"TE"
"A_P1",353,4.64015666489581,0.97068816765659,34.1159156576861,"A_P1","A_P1","D02","1:3 dilution","P","PFe13","XT","XT","200ng","Porcine fecal",28241930,1036079,"TE"
"A_P20",356,4.66671972883082,0.97341519486962,37.6154722630351,"A_P20","A_P20","F04","Standard","P","PFe37","XT_HS","XT HS","400ng","Porcine fecal",36267990,1226136,"TE"
"A_P21",327,4.61909622100276,0.970100132234902,33.4449639662723,"A_P21","A_P21","C02","Standard","P","PFe13","XT_HS","XT HS","800ng","Porcine fecal",25725436,955238,"TE"
"A_P22",329,4.72067652264701,0.975721289993116,41.1883497812066,"A_P22","A_P22","D02","1:2 dilution","P","PFe16","XT_HS","XT HS","800ng","Porcine fecal",22877683,1084744,"TE"
"A_P23",347,4.64176397975266,0.971077637191309,34.5753217541235,"A_P23","A_P23","E02","Standard","P","PFe22","XT_HS","XT HS","800ng","Porcine fecal",34719783,1091941,"TE"
"A_P24",347,4.67280419605786,0.973847865721078,38.2377969359831,"A_P24","A_P24","F02","Standard","P","PFe37","XT_HS","XT HS","800ng","Porcine fecal",32034799,1207804,"TE"
"A_P2",362,4.7266112143113,0.975986881012366,41.6439030895974,"A_P2","A_P2","E02","1:4 dilution","P","PFe16","XT","XT","200ng","Porcine fecal",27738161,1194100,"TE"
"A_P3",356,4.5906768581509,0.968341740170747,31.5873331444442,"A_P3","A_P3","G02","1:4 dilution","P","PFe22","XT","XT","200ng","Porcine fecal",25263146,1040759,"TE"
"A_P4",347,4.6423221843526,0.97096600149173,34.4423796713764,"A_P4","A_P4","H02","1:3 dilution","P","PFe37","XT","XT","200ng","Porcine fecal",24418846,1091861,"TE"
"A_P5",366,4.68693778679002,0.972933829320107,36.9464898388041,"A_P5","A_P5","B06","1:5 dilution","P","PFe13","XT","XT","400ng","Porcine fecal",29907699,1116746,"TE"
"A_P6",370,4.74256977931958,0.976357958601725,42.2975318904976,"A_P6","A_P6","C06","1:5 dilution","P","PFe16","XT","XT","400ng","Porcine fecal",31423286,1246572,"TE"
"A_P7",363,4.6348980653376,0.970099400015123,33.4441449504613,"A_P7","A_P7","D06","1:5 dilution","P","PFe22","XT","XT","400ng","Porcine fecal",27466170,1105943,"TE"
"A_P8",369,4.69188391486348,0.973053464778994,37.1105224400232,"A_P8","A_P8","H06","1:5 dilution","P","PFe37","XT","XT","400ng","Porcine fecal",37097903,1236983,"TE"
"A_P9",367,4.74657945662496,0.975887915243844,41.472979632949,"A_P9","A_P9","C09","1:3 dilution","P","PFe13","XT","XT","800ng","Porcine fecal",28579193,1230056,"TE"
"PT019D1T0",162,2.18534070944713,0.800545315742331,5.01367016634282,"PT019D1T0","PT019D1T0","","Standard","D","PT019D1T0","XT_HS","XT HS","200ng","Canine fecal",24382527,328862,"TE"
"PT019D1T0B",168,2.18339027011118,0.799104930149673,4.97772295131498,"PT019D1T0B","PT019D1T0B","","Standard","D","PT019D1T0","XT_HS","XT HS","50ng","Canine fecal",18379864,325933,"TE"
"PT024D1T0",245,3.0938128515167,0.876591580543073,8.10317484334229,"PT024D1T0","PT024D1T0","","Standard","D","PT024D1T0","XT_HS","XT HS","200ng","Canine fecal",21666303,358685,"TE"
"PT024D1T0B",246,3.22094786316652,0.886461917269514,8.80761746148008,"PT024D1T0B","PT024D1T0B","","Standard","D","PT024D1T0","XT_HS","XT HS","50ng","Canine fecal",33957093,413456,"TE"
"PT046D1T0",241,2.71822769196047,0.852005261046827,6.75699695187413,"PT046D1T0","PT046D1T0","","Standard","D","PT046D1T0","XT_HS","XT HS","200ng","Canine fecal",84553202,345982,"TE"
"PT046D1T0B",228,2.63670844064265,0.845446411723186,6.47024770598625,"PT046D1T0B","PT046D1T0B","","Standard","D","PT046D1T0","XT_HS","XT HS","50ng","Canine fecal",44919975,310410,"TE"
"PT050D1T0",187,2.62114683065102,0.851689811754684,6.74262511450613,"PT050D1T0","PT050D1T0","","Standard","D","PT050D1T0","XT_HS","XT HS","200ng","Canine fecal",36606920,233147,"TE"
"PT050D1T0B",182,2.56118600329051,0.846412902581125,6.5109635952864,"PT050D1T0B","PT050D1T0B","","Standard","D","PT050D1T0","XT_HS","XT HS","50ng","Canine fecal",32188586,220376,"TE"
"UK008D1T0",216,4.61984981671959,0.977372601201112,44.1942093692694,"UK008D1T0","UK008D1T0","","Standard","D","UK008D1T0","XT_HS","XT HS","200ng","Canine fecal",25304040,512029,"TE"
"UK008D1T0B",232,4.52488052151755,0.973637408906035,37.9325384381099,"UK008D1T0B","UK008D1T0B","","Standard","D","UK008D1T0","XT_HS","XT HS","50ng","Canine fecal",30567118,620260,"TE"
"UK014D1T0",216,3.96774467987531,0.925063229898038,13.3445836888802,"UK014D1T0","UK014D1T0","","Standard","D","UK014D1T0","XT_HS","XT HS","200ng","Canine fecal",34310877,350177,"TE"
"UK014D1T0B",212,3.97905323656306,0.92628439982291,13.5656495721076,"UK014D1T0B","UK014D1T0B","","Standard","D","UK014D1T0","XT_HS","XT HS","50ng","Canine fecal",33612333,368521,"TE"
"UK036D1T0",187,2.32930329956084,0.758663880894265,4.14359857822143,"UK036D1T0","UK036D1T0","","Standard","D","UK036D1T0","XT_HS","XT HS","200ng","Canine fecal",22254608,140145,"TE"
"UK036D1T0B",178,2.1921541619143,0.733064007585829,3.74621642797583,"UK036D1T0B","UK036D1T0B","","Standard","D","UK036D1T0","XT_HS","XT HS","50ng","Canine fecal",15250467,127467,"TE"
"UK047D1T0",228,3.33705820043476,0.86955884739442,7.66629227068958,"UK047D1T0","UK047D1T0","","Standard","D","UK047D1T0","XT_HS","XT HS","200ng","Canine fecal",27834028,273512,"TE"
"UK047D1T0B",225,3.19903016947081,0.856824174595787,6.98441931224637,"UK047D1T0B","UK047D1T0B","","Standard","D","UK047D1T0","XT_HS","XT HS","50ng","Canine fecal",22841496,251019,"TE"
